tema_jogo_imagem.bmp2: .word 320, 240
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,8,9,9,9,8,9,9,9,9,9,9,9,9,9,17,17,9,9,9,9,8,9,17,17,17,82,82,9,17,17,17,17,17,17,9,9,9,10,83,18,19,19,10,10,10,10,83,84,83,83,9,9,9,9,1,1,0,0,9,9,9,9,9,8,8,8,9,81,17,9,9,10,10,10,18,19,83,10,9,9,17,17,17,17,17,9,9,9,17,17,25,25,25,17,17,17,8,8,8,9,9,9,8,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,8,8,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,8,8,8,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,8,9,9,9,9,9,9,9,9,8,8,9,17,17,9,9,9,8,8,82,89,90,90,17,9,9,17,17,17,17,9,17,9,9,0,1,83,83,83,83,10,10,10,10,83,84,83,83,9,9,9,9,9,9,0,0,9,9,9,9,9,8,0,0,8,17,9,9,9,83,83,83,83,10,10,9,9,9,17,25,25,89,90,17,17,17,26,26,25,25,25,17,17,17,17,17,17,17,81,81,17,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,8,8,9,8,9,9,9,9,9,9,8,8,9,81,82,81,9,9,9,8,82,90,90,82,9,9,9,82,82,82,17,9,9,9,9,0,1,82,83,91,83,10,10,10,83,84,83,83,18,9,9,9,9,9,9,0,0,9,9,9,9,8,0,9,9,9,9,9,9,9,83,91,91,83,9,9,18,18,17,26,25,25,26,90,26,26,26,90,26,25,25,25,25,25,17,17,17,17,26,89,90,90,82,81,8,0,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,81,90,81,9,9,9,8,73,81,81,81,9,9,9,82,90,18,9,9,9,9,9,9,1,9,83,83,83,19,10,10,83,83,83,83,10,9,9,9,10,9,9,0,0,0,0,9,9,8,0,9,9,9,9,9,9,9,83,83,82,18,17,17,26,90,26,26,90,26,26,26,90,90,90,26,25,25,25,25,26,26,26,26,26,25,25,25,89,90,90,82,8,0,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,8,9,8,8,8,8,8,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,8,8,9,82,90,81,9,8,9,9,9,9,9,9,0,0,8,17,17,17,8,9,9,9,9,9,9,1,10,18,10,83,10,10,83,83,83,83,10,9,9,10,10,9,9,9,1,0,0,9,9,9,0,0,0,9,83,91,83,10,10,9,9,9,82,26,99,99,99,99,99,99,26,26,99,99,99,26,25,99,99,99,26,26,99,99,99,99,26,25,89,89,17,17,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,8,8,72,72,72,72,8,8,8,8,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,8,8,9,82,90,82,8,8,9,9,9,8,9,9,0,0,0,9,17,9,8,8,9,9,9,9,9,1,10,10,10,83,10,10,83,83,83,83,10,9,9,10,10,9,9,9,9,0,0,9,9,9,0,1,1,9,83,91,83,18,9,9,9,9,82,91,99,99,99,99,100,99,26,26,99,99,99,26,26,99,107,99,26,26,99,99,99,99,90,25,89,25,17,17,17,17,9,9,9,0,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,72,73,73,72,72,72,72,80,80,72,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,82,90,82,9,8,9,9,8,9,9,9,9,0,8,17,17,9,0,0,0,8,9,9,9,9,1,1,1,10,10,18,83,10,10,10,9,10,10,10,9,9,9,9,1,0,0,9,9,1,1,83,83,83,83,10,10,10,9,9,9,10,83,91,91,27,27,27,27,27,17,9,17,99,99,99,99,99,99,99,26,25,26,26,90,90,89,89,89,25,90,26,17,17,17,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,8,9,72,72,72,73,81,145,145,145,153,161,161,153,72,72,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,82,90,82,9,8,9,9,9,9,9,9,9,9,8,9,9,9,0,0,0,0,9,17,9,9,0,0,1,10,10,10,83,10,10,10,9,10,10,10,9,9,9,9,9,0,0,9,9,1,9,83,92,83,83,10,10,10,10,10,10,10,19,91,91,83,91,83,83,91,18,17,17,99,99,99,99,99,99,99,26,26,25,25,25,89,89,89,89,25,25,25,17,17,17,9,9,8,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,73,73,73,72,72,72,145,145,145,153,153,161,161,153,80,72,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,8,9,90,90,82,9,8,9,9,9,9,9,9,9,9,9,0,0,0,8,0,0,0,9,81,9,9,0,0,0,1,10,10,83,10,9,9,10,10,10,10,9,9,9,9,9,0,0,1,1,1,83,83,83,83,83,10,10,10,83,83,83,83,19,19,18,18,18,9,18,100,100,99,99,100,100,99,99,99,99,99,99,99,25,25,25,25,89,25,25,25,25,25,25,17,17,17,17,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,8,8,72,72,73,146,146,145,145,145,80,72,144,153,80,80,80,80,153,80,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,82,90,81,9,8,9,9,8,9,9,9,9,9,8,0,0,0,9,9,0,0,9,9,9,9,0,0,0,1,10,82,82,10,9,9,10,10,10,10,9,9,9,9,9,0,0,9,9,9,83,83,83,83,19,10,10,10,83,83,83,83,19,19,18,18,17,18,18,99,100,100,100,100,99,99,99,99,99,99,99,99,26,25,25,25,89,25,25,25,25,25,90,17,17,9,9,9,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,72,73,73,73,146,146,146,146,145,72,72,144,153,80,72,72,80,153,80,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,8,8,8,8,9,9,8,0,0,0,0,0,0,8,8,1,9,9,1,9,9,0,0,0,9,9,1,1,83,83,10,9,9,9,9,9,10,10,10,10,9,1,0,0,0,10,83,83,83,10,10,10,10,9,9,10,10,10,10,18,92,100,99,26,26,99,99,99,99,99,99,99,99,99,99,26,26,26,26,26,26,25,25,25,25,25,25,25,17,17,17,17,17,8,0,0,9,9,9,9,9,9,9,9,8,9,9,9,8,8,8,8,8,8,8,9,8,73,81,146,146,146,146,146,145,145,153,161,153,80,72,72,72,80,153,80,8,8,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,9,9,9,9,9,9,9,0,0,0,0,0,1,1,83,83,10,9,9,9,9,9,10,18,10,10,9,0,0,1,1,10,83,83,83,10,10,10,10,9,9,9,9,9,9,18,100,100,99,26,26,99,99,99,100,99,99,99,99,99,99,26,26,26,26,26,26,25,25,25,25,90,90,25,17,17,17,17,9,8,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,8,8,73,146,146,146,146,146,146,146,145,225,161,161,80,80,80,80,80,89,80,8,8,9,9,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,0,0,82,82,9,8,8,9,9,9,9,9,9,9,9,9,0,0,1,10,83,83,10,9,9,9,9,10,18,83,10,1,9,0,0,9,10,10,10,18,10,9,9,9,9,9,9,9,9,17,17,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,98,99,99,26,26,90,26,89,25,25,26,25,17,17,17,9,9,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,72,72,146,146,146,146,146,210,145,153,161,161,153,80,161,161,161,161,80,72,8,8,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,0,0,17,17,17,9,0,0,8,9,9,9,9,8,9,9,0,0,1,83,83,83,10,9,9,9,10,83,83,10,9,1,1,9,10,83,83,83,10,10,9,9,9,9,10,10,9,9,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,26,26,99,99,99,99,26,99,107,107,99,99,99,90,17,17,25,90,26,17,17,17,9,9,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,72,73,146,146,146,146,146,145,145,153,153,153,153,153,161,224,224,161,152,80,73,8,8,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,9,9,17,9,0,0,8,9,9,9,9,8,8,9,0,0,1,83,83,83,10,9,9,10,10,91,83,10,9,0,1,10,10,83,84,83,18,10,9,9,9,9,10,10,10,17,100,108,108,99,99,99,99,99,99,99,99,99,99,99,99,26,26,99,99,99,99,26,99,99,107,107,107,99,90,17,17,89,90,26,17,17,9,9,9,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,146,146,146,146,145,145,145,153,153,80,72,144,161,225,224,224,224,161,80,72,72,8,9,9,8,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,8,9,9,9,9,9,9,9,0,0,8,9,9,9,9,9,9,0,1,1,9,83,83,83,9,9,10,10,10,83,83,10,9,1,1,10,19,83,83,83,10,10,9,9,9,9,10,10,9,9,99,99,99,99,99,99,100,99,99,107,107,99,99,99,99,26,26,99,99,99,99,26,98,99,99,99,99,99,90,17,17,17,26,17,17,17,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,72,73,146,146,146,146,145,145,153,153,153,80,80,88,161,161,160,224,224,161,80,72,72,72,8,9,9,9,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,17,90,82,82,74,9,9,9,9,9,0,0,8,8,8,9,9,8,1,0,10,10,10,83,83,83,10,10,10,10,83,83,83,9,9,9,9,83,83,83,83,83,10,10,10,9,9,9,10,10,9,17,90,26,26,99,99,99,99,99,99,99,99,26,99,99,99,26,26,17,17,26,26,90,90,26,99,99,99,99,90,17,9,17,17,17,17,17,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,73,72,73,145,146,145,145,153,217,161,153,145,153,162,153,80,80,80,161,161,161,161,153,145,72,72,8,8,8,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,91,99,99,82,82,9,1,9,9,82,9,9,9,8,8,8,9,0,0,0,1,83,83,83,83,10,10,9,10,10,10,83,83,83,9,9,82,83,83,83,10,10,10,9,9,9,9,9,9,9,9,9,91,99,99,99,99,99,99,99,99,99,26,26,26,26,26,26,17,17,17,17,17,17,90,90,89,90,90,90,82,17,8,8,8,9,9,9,9,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,72,73,73,145,145,146,145,145,153,161,161,153,153,145,89,89,80,72,72,145,153,161,225,161,153,145,72,72,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,99,99,90,8,8,0,0,1,1,9,9,82,82,82,82,9,9,9,0,0,10,83,83,84,83,10,10,9,9,9,9,10,10,18,10,10,83,91,18,10,10,9,9,9,10,10,10,10,10,9,9,9,99,100,108,99,90,99,100,99,99,99,99,99,99,90,26,26,17,17,17,17,9,9,8,81,90,81,8,8,8,8,8,8,8,0,0,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,72,145,146,145,145,145,145,153,161,80,72,144,153,72,72,72,80,72,73,72,73,235,225,160,161,161,80,72,72,72,72,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,99,99,82,8,0,9,9,0,0,0,17,90,26,82,82,9,9,9,1,1,82,83,83,83,83,10,10,9,9,9,9,10,10,10,10,9,82,83,10,9,9,9,9,10,10,10,10,10,10,9,9,9,91,99,99,99,90,99,100,99,99,99,99,99,99,90,25,17,17,17,9,9,9,9,8,81,82,81,8,0,0,0,8,9,9,0,0,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,72,73,146,146,145,145,145,153,153,153,72,72,80,153,80,72,80,72,72,73,73,81,171,170,161,161,162,81,80,80,80,72,8,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,0,0,9,9,1,0,9,99,90,18,9,8,0,1,10,83,83,91,83,83,83,18,9,9,10,10,10,10,9,9,9,9,9,9,9,1,0,0,0,9,9,9,83,10,10,10,9,0,0,9,9,9,9,9,99,99,99,99,99,90,90,90,17,17,8,9,9,9,9,0,0,9,8,8,8,8,9,8,8,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,73,145,146,146,145,145,217,225,153,80,72,72,80,161,161,161,153,80,72,81,172,172,244,243,243,243,243,243,171,162,153,80,72,8,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
